"mozilla/5.0 (linux; android 4.4.4; e2105) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; ta-1020) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.89 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-n910c) applewebkit/537.36 (khtml, like gecko) chrome/83.0.4103.23 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; lg-m250) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.2 chrome/75.0.3770.143 mobi,"
"mozilla/5.0 (linux; android 7.0; zte blade a520) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.111 mobile safari/537.3,"
"mozilla/5.0 (linux; android 6.0.1; sm-j210f) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.4; htc desire 620) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.73 mobile safari/537.,"
"mozilla/5.0 (linux; android 5.1.1; sm-g530t build/lmy47x; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/70.0.353,"
"mozilla/5.0 (linux; android 6.0.1; sm-a500w) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1; huawei lyo-l21) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; lg-k121) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-g935f) applewebkit/537.36 (khtml, like gecko) chrome/83.0.4103.23 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-j500h build/mmb29m) applewebkit/537.36 (khtml, like gecko) chrome/64.0.3282.137 mobile saf,"
"mozilla/5.0 (linux; android 5.1.1; sm-g530w) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.2; redmi 4x build/n2g47h; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/61.0.316,"
"mozilla/5.0 (linux; android 7.0; moto g (5) build/npp25.137-76; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80,"
"mozilla/5.0 (linux; android 5.0.1; samsung-sgh-i337) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 mobile safari/5,"
"mozilla/5.0 (linux; android 7.1.1; asus_z01mda) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.101 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1; e5506 build/29.1.a.0.87; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.404,"
"mozilla/5.0 (linux; android 8.0.0; lenovo k8 plus) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537,"
"mozilla/5.0 (linux; android 7.0; lg-m200) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.79 mobile safari/537.36,"
"mozilla/5.0 (linux;android 4.4.2;es-us;chc-u03 build/huweichc-u03) applewebkit/537.36 (khtml, likegecko) version/4.0 chrome/30.0,"
"mozilla/5.0 (linux; android 5.1.1; lenovo a6020a46) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/53,"
"mozilla/5.0 (linux; android 6.0.1; lenovo p2a42 build/mmb29m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/78.0,"
"mozilla/5.0 (linux; android 5.1.1; alcatel_4060a build/lmy47v; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/46.,"
"mozilla/5.0 (linux; android 5.1; micromax q346 build/lmy47d; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/46.0.,"
"mozilla/5.0 (ipad; cpu os 10_3_4 like mac os x) applewebkit/603.1.30 (khtml, like gecko) crios/59.0.3071.84 mobile/14g61 safari/,"
"mozilla/5.0 (linux; android 10; mi 9) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; t08) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; samsung sm-p355) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.,"
"mozilla/5.0 (linux; android 5.1.1; c6603) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.92 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-g955f) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j200f build/lmy47x; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.0.394,"
"mozilla/5.0 (linux; android 8.1.0; asus_x00td) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; lg-k430 build/mra58k; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/46.0.2490.7,"
"mozilla/5.0 (linux; android 9; lm-g810 build/pkq1.190302.001; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0,"
"mozilla/5.0 (linux; android 7.0; bll-l21) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.93 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; samsung sm-p550) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.,"
"mozilla/5.0 (linux; android 7.0; a1 lite build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/81.0.4044.1,"
"mozilla/5.0 (linux; android 7.0; am530) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.87 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; advance 5.0 hd build/mra58k; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0,"
"mozilla/5.0 (linux; android 4.4.2; k010) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 safari/537.36,"
"mozilla/5.0 (linux; android 7.1.1; nokia 2) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.90 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; iris80 build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/77.0.3865.11,"
"mozilla/5.0 (linux; android 9; sm-m105m) applewebkit/537.36 (khtml, like gecko) chrome/72.0.3626.121 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; hi9air) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 safari/537.36 edga/45.02.,"
"mozilla/5.0 (linux; android 9; ksa-lx2) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-g892u build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.,"
"mozilla/5.0 (linux; android 7.0; 5090i) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; nexus 6p build/opm2.171019.029.a1; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chr,"
"mozilla/5.0 (linux; android 8.1.0; sm-j260f build/m1ajb) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safa,"
"mozilla/5.0 (linux; android 9; pixel 3a xl build/pq3b.190705.003; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/,"
"mozilla/5.0 (iphone; cpu iphone os 12_4_1 like mac os x) applewebkit/607.3.9 (khtml, like gecko) version/9.0 mobile/13b143 safar,"
"mozilla/5.0 (linux; android 8.1.0; sne-lx3) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; ta-1020 build/o00623; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.3987,"
"mozilla/5.0 (linux; android 5.0.1; ale-l23) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; blade a520) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.73 mobile safari/537.36,"
"mozilla/5.0 (linux; u; android 7.0; tecno f2 build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/64.0.32,"
"mozilla/5.0 (linux; android 9.1; p30 pro build/lmy47i) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/39.0.0.0 mobile,"
"mozilla/5.0 (linux; android 7.0; sm-g930u) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; 5099a build/o00623; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.0.3945.7,"
"mozilla/5.0 (linux; android 9; tecno kb3 build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/77,"
"mozilla/5.0 (linux; android 7.1.1; coolpad 3701a) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.,"
"mozilla/5.0 (linux; android 9; vky-l29) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.101 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j500fn) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.90 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0; lg-h440n-orange build/h440n20a build/mra58k) applewebkit/537.36 (khtml, like gecko) version/4.0,"
"mozilla/5.0 (linux; android 5.1.1; lg-k130 build/lmy47v) applewebkit/537.36 (khtml, like gecko) chrome/58.0.3029.83 mobile safar,"
"mozilla/5.0 (linux; android 6.0; motoe2 (4g-lte)) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.157 mobile safari/537.,"
"mozilla/5.0 (linux; android 4.4.4; htc desire 620) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.80 mobile safari/537.,"
"mozilla/5.0 (linux; android 4.4.2; sm-g357m) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; lenovo k33b36 build/nrd90n; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/78.0.,"
"mozilla/5.0 (linux; android 5.1.1; sm-n9208) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-j701m) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.62 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; cor-al00) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532g build/mmb29t; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/52.0.274,"
"mozilla/5.0 (linux; android 7.0; sm-t715) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-j610f build/m1ajq; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/77.0.3865,"
"mozilla/5.0 (linux; android 7.0; lgmp450) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; lg-k120 build/lmy47v) applewebkit/537.36 (khtml, like gecko) chrome/62.0.3202.84 mobile safar,"
"mozilla/5.0 (linux; android 5.1.1; sm-g361f build/lmy48b; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/68.0.344,"
"mozilla/5.0 (linux; android 6.0.1; sm-g532g build/mmb29t; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/66.0.335,"
"mozilla/5.0 (linux; u; android 4.4.2; fr-fr; lg-d335 build/kot49i.a1421910736) applewebkit/537.36 (khtml, like gecko) version/4.,"
"mozilla/5.0 (linux; android 7.0; sm-g955f) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; rne-l23) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j701m) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; sm-a500h build/mmb29m) applewebkit/537.36 (khtml, like gecko) chrome/64.0.3282.137 mobile saf,"
"mozilla/5.0 (linux; android 8.1.0; lenovo tb-x705l) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-a205gn) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.2; asus_t00j) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.0.2; xt1032) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; moto g(6) play build/ppps29.118-17-1-1; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 ch,"
"mozilla/5.0 (linux; android 8.0.0; pra-lx3) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; mi 5) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.143 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; bg2-u01) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.143 mobile safari/537.36,"
"mozilla/5.0 (iphone; cpu iphone os 11_2_5 like mac os x) applewebkit/604.5.6 (khtml, like gecko) mobile/15d60 [fban/fbios;fbav/1,"
"mozilla/5.0 (linux; android 8.1.0; s10_pro) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sht-al09 build/huaweisht-al09; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/66.0,"
"mozilla/5.0 (linux; android 10; nokia 6.1) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.87 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-g610f) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.80 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; lenovo tb-x304l build/opm1.171019.026; wv) applewebkit/537.36 (khtml, like gecko) version/4.0,"
"mozilla/5.0 (linux; android 7.0; grand xl lte) applewebkit/537.36 (khtml, like gecko) chrome/71.0.3578.99 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.2; sm-g355h build/kot49h) applewebkit/537.36 (khtml, like gecko) chrome/65.0.3325.109 mobile saf,"
"mozilla/5.0 (linux; android 7.1.1; 9024w build/nmf26f; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/55.0.2883.9,"
"mozilla/5.0 (linux; android 7.0; tecno l9 plus build/nrd90m; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/64.0.,"
"mozilla/5.0 (linux; android 8.1.0; lg-m200) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.62 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; samsung sm-n975f) applewebkit/537.36 (khtml, like gecko) samsungbrowser/10.0 chrome/71.0.3578.99,"
"mozilla/5.0 (linux; android 5.0.2; sm-g360m build/lrx22g; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80.0.398,"
"mozilla/5.0 (linux; android 7.0; studio j8) applewebkit/537.36 (khtml, like gecko) chrome/71.0.3578.99 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.0.4; gt-p3100 build/imm76d) applewebkit/537.36 (khtml, like gecko) chrome/42.0.2311.111 safari/537,"
"mozilla/5.0 (linux; android 6.0.1; d6653 build/23.5.a.0.575) applewebkit/537.36 (khtml, like gecko) chrome/63.0.3239.111 mobile,"
"mozilla/5.0 (linux; android 5.1; a1601 build/lmy47i; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79.0.3945.136,"
"mozilla/5.0 (linux; android 8.0.0; sm-c5010) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; sm-j710f) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.96 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-g903f) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.110 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; atu-l31) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.0.2; sm-t800) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 safari/537.36,"
"mozilla/5.0 (linux; android 10; hma-l09) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.108 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; tecno ba2) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; hisense f20) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; sm-g920f build/nrd90m) applewebkit/537.36 (khtml, like gecko) chrome/69.0.3497.100 mobile safar,"
"mozilla/5.0 (linux; android 7.1.2; view) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; hry-lx1meb) applewebkit/537.36 (khtml, like gecko) chrome/76.0.3809.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 6.0.1; vs500) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; samsung sm-g610y) applewebkit/537.36 (khtml, like gecko) samsungbrowser/11.1 chrome/75.0.3770.1,"
"mozilla/5.0 (linux; android 8.1.0; sm-j415fn) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.1.2; lm-x210(g) build/n2g47h; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/76.0.3,"
"mozilla/5.0 (linux; android 8.0.0; ldn-l01 build/huaweildn-l01) applewebkit/537.36 (khtml, like gecko) chrome/65.0.3325.109 mobi,"
"mozilla/5.0 (linux; android 5.1.1; sm-j500fn) applewebkit/537.36 (khtml, like gecko) chrome/75.0.3770.143 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.2; o65) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; fla-lx1) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.93 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-g965f build/r16nw; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/70.0.3538,"
"mozilla/5.0 (linux; android 4.4.2; gt-n5120) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 safari/537.36,"
"mozilla/5.0 (linux; android 9; c16_pro) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; vivo 1726 build/o11019; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/70.0.35,"
"mozilla/5.0 (linux; android 7.0; avvio_a400) applewebkit/537.36 (khtml, like gecko) chrome/77.0.3865.116 mobile safari/537.36,"
"mozilla/5.0 (linux; android 4.4.4; gt-i9060i build/ktu84p) applewebkit/537.36 (khtml, like gecko) chrome/67.0.3396.87 mobile saf,"
"mozilla/5.0 (linux; android 6.0.1; sm-g903f) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.93 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-j260az) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.119 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.1.1; sm-j120m) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.80 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; moto e (6)plus) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 5.0.1; yoga tablet 2-1050f build/lrx22c; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chro,"
"mozilla/5.0 (linux; android 8.1.0; samsung-sm-j727a) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/5,"
"mozilla/5.0 (linux; android 5.0.2; samsung sm-g530bt build/lrx22g) applewebkit/537.36 (khtml, like gecko) samsungbrowser/9.4 chr,"
"mozilla/5.0 (linux; android 10; sm-a307gt) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; sm-a305gt build/ppr1.180610.011; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/80,"
"mozilla/5.0 (linux; android 5.1.1; sm-j105m) applewebkit/537.36 (khtml, like gecko) chrome/78.0.3904.96 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; lg-h930) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.149 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; m6t) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.162 mobile safari/537.36,"
"mozilla/5.0 (linux; android 7.0; lg-m200) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.117 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.1.0; lm-x220pm) applewebkit/537.36 (khtml, like gecko) chrome/70.0.3538.110 mobile safari/537.36,"
"mozilla/5.0 (linux; android 10; sm-a202f build/qp1a.190711.020; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/79,"
"mozilla/5.0 (linux; android 9; sm-a805f) applewebkit/537.36 (khtml, like gecko) chrome/74.0.3729.136 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; bac-l23) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.132 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; lm-x525) applewebkit/537.36 (khtml, like gecko) chrome/80.0.3987.99 mobile safari/537.36,"
"mozilla/5.0 (linux; android 9; mar-lx3a build/huaweimar-l03a; wv) applewebkit/537.36 (khtml, like gecko) version/4.0 chrome/74.0,"
"mozilla/5.0 (linux; android 8.0.0; moto e5 play build/ocps27.91-150-9) applewebkit/537.36 (khtml, like gecko) chrome/69.0.3497.1,"
"mozilla/5.0 (linux; android 7.0; sm-a510m) applewebkit/537.36 (khtml, like gecko) chrome/79.0.3945.93 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; sm-g935v) applewebkit/537.36 (khtml, like gecko) chrome/81.0.4044.111 mobile safari/537.36,"
"mozilla/5.0 (linux; android 8.0.0; g8141) applewebkit/537.36 (khtml, like gecko) chrome/73.0.3683.90 mobile safari/537.36,"
